id,path,nused,usedpaths
511,DAPR-2010--Core_Recording/Gain_Staging/Decibel_Scales_with_Headroom_Bracket.png,0,
512,DAPR-2010--Core_Recording/Gain_Staging/Headroom_Noise_Floor.png,1,DAPR-2010--Core_Recording/Gain_Staging/Headroom_Noise_Floor.png
513,DAPR-2010--Core_Recording/Gain_Staging/Headroom_Noise_Floor_Alt.png,0,
514,DAPR-2010--Core_Recording/Gain_Staging/Meter_Alignment_Scales.png,1,DAPR-2010--Core_Recording/Gain_Staging/Meter_Alignment_Scales.png
515,DAPR-2010--Core_Recording/Gain_Staging/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Gain_Staging/Wiki_Banner.png
516,DAPR-2010--Core_Recording/Guitar_and_Bass_Recording/Bass_DI_and_Mic_Alignment.png,1,DAPR-2010--Core_Recording/Guitar_and_Bass_Recording/Bass_DI_and_Mic_Alignment.png
517,DAPR-2010--Core_Recording/Guitar_and_Bass_Recording/Detailed_Signal_Chain_with_Orange_Note.png,1,DAPR-2010--Core_Recording/Guitar_and_Bass_Recording/Detailed_Signal_Chain_with_Orange_Note.png
518,DAPR-2010--Core_Recording/Guitar_and_Bass_Recording/Instrument_Split_to_DI_and_Amp.png,1,DAPR-2010--Core_Recording/Guitar_and_Bass_Recording/Instrument_Split_to_DI_and_Amp.png
519,DAPR-2010--Core_Recording/Guitar_and_Bass_Recording/Speaker_Cone_Face_with_Red_Markers.png,0,
520,DAPR-2010--Core_Recording/Guitar_and_Bass_Recording/Speaker_Cone_with_Numbered_Blue_Callouts.png,1,DAPR-2010--Core_Recording/Guitar_and_Bass_Recording/Speaker_Cone_with_Numbered_Blue_Callouts.png
521,DAPR-2010--Core_Recording/Guitar_and_Bass_Recording/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Guitar_and_Bass_Recording/Wiki_Banner.png
522,DAPR-2010--Core_Recording/Impedance_and_Voltage/Bridging_Versus_Matching_Alt.png,0,
523,DAPR-2010--Core_Recording/Impedance_and_Voltage/Bridging_versus_Matching.png,1,DAPR-2010--Core_Recording/Impedance_and_Voltage/Bridging_versus_Matching.png
524,DAPR-2010--Core_Recording/Impedance_and_Voltage/Five_Connection_Cases.png,1,DAPR-2010--Core_Recording/Impedance_and_Voltage/Five_Connection_Cases.png
525,DAPR-2010--Core_Recording/Impedance_and_Voltage/Resistor_Divider_with_Blue_Header_Table.png,1,DAPR-2010--Core_Recording/Impedance_and_Voltage/Resistor_Divider_with_Blue_Header_Table.png
526,DAPR-2010--Core_Recording/Impedance_and_Voltage/Right_and_Wrong_Connections.png,1,DAPR-2010--Core_Recording/Impedance_and_Voltage/Right_and_Wrong_Connections.png
527,DAPR-2010--Core_Recording/Impedance_and_Voltage/Safe_Interconnection.png,1,DAPR-2010--Core_Recording/Impedance_and_Voltage/Safe_Interconnection.png
528,DAPR-2010--Core_Recording/Impedance_and_Voltage/Source_and_Load_Circuit_with_Table.png,0,
529,DAPR-2010--Core_Recording/Impedance_and_Voltage/Voltage_Divider.png,0,
530,DAPR-2010--Core_Recording/Impedance_and_Voltage/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Impedance_and_Voltage/Wiki_Banner.png
531,DAPR-2010--Core_Recording/Microphones/Dark_Green_Polar_Pattern_Row.png,1,DAPR-2010--Core_Recording/Microphones/Dark_Green_Polar_Pattern_Row.png
532,DAPR-2010--Core_Recording/Microphones/Polar_Patterns.png,0,
533,DAPR-2010--Core_Recording/Microphones/Polar_Plots_with_Ring_Scale_Legend.png,0,
534,DAPR-2010--Core_Recording/Microphones/Pressure_vs_Gradient.png,0,
535,DAPR-2010--Core_Recording/Microphones/Proximity_Effect.png,1,DAPR-2010--Core_Recording/Microphones/Proximity_Effect.png
536,DAPR-2010--Core_Recording/Microphones/Proximity_Effect_Alt.png,0,
537,DAPR-2010--Core_Recording/Microphones/Spec_Sheet_Anatomy.png,1,DAPR-2010--Core_Recording/Microphones/Spec_Sheet_Anatomy.png
538,DAPR-2010--Core_Recording/Microphones/Spec_Sheet_Anatomy_Alt.png,0,
539,DAPR-2010--Core_Recording/Microphones/Transducer_Types.png,1,DAPR-2010--Core_Recording/Microphones/Transducer_Types.png
540,DAPR-2010--Core_Recording/Microphones/Transducer_Types_Alt.png,0,
541,DAPR-2010--Core_Recording/Microphones/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Microphones/Wiki_Banner.png
542,DAPR-2010--Core_Recording/Miking_Techniques/Array_Panels_with_Drawn_Microphones.png,1,DAPR-2010--Core_Recording/Miking_Techniques/Array_Panels_with_Drawn_Microphones.png
543,DAPR-2010--Core_Recording/Miking_Techniques/Coincident_Arrays.png,1,DAPR-2010--Core_Recording/Miking_Techniques/Coincident_Arrays.png
544,DAPR-2010--Core_Recording/Miking_Techniques/Coincident_Arrays_Alt.png,0,
545,DAPR-2010--Core_Recording/Miking_Techniques/Phase_Versus_Polarity_Alt.png,0,
546,DAPR-2010--Core_Recording/Miking_Techniques/Phase_versus_Polarity.png,1,DAPR-2010--Core_Recording/Miking_Techniques/Phase_versus_Polarity.png
547,DAPR-2010--Core_Recording/Miking_Techniques/Snare_Top_and_Bottom_Polarity.png,1,DAPR-2010--Core_Recording/Miking_Techniques/Snare_Top_and_Bottom_Polarity.png
548,DAPR-2010--Core_Recording/Miking_Techniques/Three_to_One_Rule.png,0,
549,DAPR-2010--Core_Recording/Miking_Techniques/Titled_Leakage_Path_Spacing_Diagram.png,0,
550,DAPR-2010--Core_Recording/Miking_Techniques/Untitled_Leakage_Path_Spacing_Diagram.png,1,DAPR-2010--Core_Recording/Miking_Techniques/Untitled_Leakage_Path_Spacing_Diagram.png
551,DAPR-2010--Core_Recording/Miking_Techniques/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Miking_Techniques/Wiki_Banner.png
552,DAPR-2010--Core_Recording/Patch_Bays/Normalling_Columns_with_Plain_Jack_Boxes.png,1,DAPR-2010--Core_Recording/Patch_Bays/Normalling_Columns_with_Plain_Jack_Boxes.png
553,DAPR-2010--Core_Recording/Patch_Bays/Normalling_Grid_with_Blue_Patch_Cables.png,1,DAPR-2010--Core_Recording/Patch_Bays/Normalling_Grid_with_Blue_Patch_Cables.png
554,DAPR-2010--Core_Recording/Patch_Bays/Normalling_Types.png,0,
555,DAPR-2010--Core_Recording/Patch_Bays/Studio_B_Bay_Map.png,1,DAPR-2010--Core_Recording/Patch_Bays/Studio_B_Bay_Map.png
556,DAPR-2010--Core_Recording/Patch_Bays/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Patch_Bays/Wiki_Banner.png
557,DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Pro_Tools_Edit_Window.png,2,DAPR-2010--Core_Recording/Session_Delivery_and_Archiving/Pro_Tools_Edit_Window.png;DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Pro_Tools_Edit_Window.png
558,DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Pro_Tools_Mix_Window.png,1,DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Pro_Tools_Mix_Window.png
559,DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Pro_Tools_Record_Arm_Controls.png,1,DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Pro_Tools_Record_Arm_Controls.png
560,DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Punch_In_With_Pre_and_Post_Roll.png,1,DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Punch_In_With_Pre_and_Post_Roll.png
561,DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Punch_and_Playlists.png,1,DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Punch_and_Playlists.png
562,DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Punch_and_Playlists_Alt.png,0,
563,DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Pro_Tools_for_Tracking/Wiki_Banner.png
564,DAPR-2010--Core_Recording/Session_Delivery_and_Archiving/Assistant_Timeline.png,2,DAPR-2010--Core_Recording/Studio_Etiquette/Assistant_Timeline.png;DAPR-2010--Core_Recording/Session_Delivery_and_Archiving/Assistant_Timeline.png
565,DAPR-2010--Core_Recording/Session_Delivery_and_Archiving/Comping_Playlists.png,2,DAPR-2010--Core_Recording/Session_Delivery_and_Archiving/Comping_Playlists.png;DAPR-2010--Core_Recording/Vocal_Recording/Comping_Playlists.png
566,DAPR-2010--Core_Recording/Session_Delivery_and_Archiving/Session_Folder.png,2,DAPR-2010--Core_Recording/Session_Delivery_and_Archiving/Session_Folder.png;DAPR-2010--Core_Recording/The_Digital_Recording_Process/Session_Folder.png
567,DAPR-2010--Core_Recording/Studio_Business/Break_Even_Rate_by_Utilization.png,1,DAPR-2010--Core_Recording/Studio_Business/Break_Even_Rate_by_Utilization.png
568,DAPR-2010--Core_Recording/Studio_Business/Cost_Breakdown.png,1,DAPR-2010--Core_Recording/Studio_Business/Cost_Breakdown.png
569,DAPR-2010--Core_Recording/Studio_Business/Rate_Structures.png,1,DAPR-2010--Core_Recording/Studio_Business/Rate_Structures.png
570,DAPR-2010--Core_Recording/Studio_Business/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Studio_Business/Wiki_Banner.png
571,DAPR-2010--Core_Recording/Studio_Etiquette/Session_Roles.png,1,DAPR-2010--Core_Recording/Studio_Etiquette/Session_Roles.png
572,DAPR-2010--Core_Recording/Studio_Etiquette/Session_Roles_Alt.png,0,
573,DAPR-2010--Core_Recording/Studio_Etiquette/Where_the_Assistant_Stands.png,1,DAPR-2010--Core_Recording/Studio_Etiquette/Where_the_Assistant_Stands.png
574,DAPR-2010--Core_Recording/Studio_Etiquette/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Studio_Etiquette/Wiki_Banner.png
575,DAPR-2010--Core_Recording/Studio_Use_and_Care/Fragile_Gear.png,1,DAPR-2010--Core_Recording/Studio_Use_and_Care/Fragile_Gear.png
576,DAPR-2010--Core_Recording/Studio_Use_and_Care/Fragile_Gear_Alt.png,0,
577,DAPR-2010--Core_Recording/Studio_Use_and_Care/Gear_Handling.png,1,DAPR-2010--Core_Recording/Studio_Use_and_Care/Gear_Handling.png
578,DAPR-2010--Core_Recording/Studio_Use_and_Care/Power_Up_Sequence.png,1,DAPR-2010--Core_Recording/Studio_Use_and_Care/Power_Up_Sequence.png
579,DAPR-2010--Core_Recording/Studio_Use_and_Care/Power_Up_Sequence_Alt.png,0,
580,DAPR-2010--Core_Recording/Studio_Use_and_Care/Session_Strike_Order.png,1,DAPR-2010--Core_Recording/Studio_Use_and_Care/Session_Strike_Order.png
581,DAPR-2010--Core_Recording/Studio_Use_and_Care/Studio_Floor_Plan.png,1,DAPR-2010--Core_Recording/Studio_Use_and_Care/Studio_Floor_Plan.png
582,DAPR-2010--Core_Recording/Studio_Use_and_Care/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Studio_Use_and_Care/Wiki_Banner.png
583,DAPR-2010--Core_Recording/The_Digital_Recording_Process/Air_to_File.png,1,DAPR-2010--Core_Recording/The_Digital_Recording_Process/Air_to_File.png
584,DAPR-2010--Core_Recording/The_Digital_Recording_Process/Air_to_File_Alt.png,0,
585,DAPR-2010--Core_Recording/The_Digital_Recording_Process/Pro_Tools_Playback_Engine.png,1,DAPR-2010--Core_Recording/The_Digital_Recording_Process/Pro_Tools_Playback_Engine.png
586,DAPR-2010--Core_Recording/The_Digital_Recording_Process/Sample_Rate_Bit_Depth.png,1,DAPR-2010--Core_Recording/The_Digital_Recording_Process/Sample_Rate_Bit_Depth.png
587,DAPR-2010--Core_Recording/The_Digital_Recording_Process/Sample_Rate_Bit_Depth_Alt.png,0,
588,DAPR-2010--Core_Recording/The_Digital_Recording_Process/Session_Folder_Alt.png,0,
589,DAPR-2010--Core_Recording/The_Digital_Recording_Process/Wiki_Banner.png,1,DAPR-2010--Core_Recording/The_Digital_Recording_Process/Wiki_Banner.png
590,DAPR-2010--Core_Recording/Vocal_Recording/Recording_Chain.png,1,DAPR-2010--Core_Recording/Vocal_Recording/Recording_Chain.png
591,DAPR-2010--Core_Recording/Vocal_Recording/Vocal_Booth_Setup_Wrong_and_Right.png,1,DAPR-2010--Core_Recording/Vocal_Recording/Vocal_Booth_Setup_Wrong_and_Right.png
592,DAPR-2010--Core_Recording/Vocal_Recording/Wiki_Banner.png,1,DAPR-2010--Core_Recording/Vocal_Recording/Wiki_Banner.png
593,DAPR-2010--Core_Recording/_unused/ASP4816_Strip_Input_Manual_Drawing.png,0,
594,DAPR-2010--Core_Recording/_unused/ORTF_versus_Spaced_Pair_Panels.png,0,
595,DAPR-2020--Core_Mixing/Acoustics__Mix_Acoustics/First_Reflection_Points.png,1,DAPR-2020--Core_Mixing/Acoustics__Mix_Acoustics/First_Reflection_Points.png
596,DAPR-2020--Core_Mixing/Acoustics__Mix_Acoustics/Listening_Triangle_Overhead.png,1,DAPR-2020--Core_Mixing/Acoustics__Mix_Acoustics/Listening_Triangle_Overhead.png
597,DAPR-2020--Core_Mixing/Acoustics__Mix_Acoustics/Room_Acoustics_Monitoring_Triangle.png,1,DAPR-2020--Core_Mixing/Acoustics__Mix_Acoustics/Room_Acoustics_Monitoring_Triangle.png
598,DAPR-2020--Core_Mixing/Acoustics__Mix_Acoustics/Thin_Foam_versus_Broadband.png,1,DAPR-2020--Core_Mixing/Acoustics__Mix_Acoustics/Thin_Foam_versus_Broadband.png
599,DAPR-2020--Core_Mixing/Acoustics__Mix_Acoustics/Treatment_Types_Comparison.png,1,DAPR-2020--Core_Mixing/Acoustics__Mix_Acoustics/Treatment_Types_Comparison.png
600,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/D_Verb_Algorithms_and_Decay.png,1,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/D_Verb_Algorithms_and_Decay.png
601,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Depth_In_A_Room_Overhead.png,0,
602,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Reverb_Depth_and_Distance.png,1,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Reverb_Depth_and_Distance.png
603,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Reverb_High_Frequency_Damping.png,1,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Reverb_High_Frequency_Damping.png
604,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Reverb_Impulse_Timeline.png,1,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Reverb_Impulse_Timeline.png
605,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Send_versus_Insert_Routing.png,1,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Send_versus_Insert_Routing.png
606,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Space_Scale_Comparison.png,1,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Space_Scale_Comparison.png
607,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Stone_Reverberant_Chamber.jpg,0,
608,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Three_Source_Depth_Map.png,1,DAPR-2020--Core_Mixing/Effects__Balancing_and_Reverb/Three_Source_Depth_Map.png
609,DAPR-2020--Core_Mixing/Effects__Delay_and_Stereo_Enhancements/Figure_8_Null_Plane.png,1,DAPR-2020--Core_Mixing/Effects__Delay_and_Stereo_Enhancements/Figure_8_Null_Plane.png
610,DAPR-2020--Core_Mixing/Effects__Delay_and_Stereo_Enhancements/Mono_Collapse_Check.png,1,DAPR-2020--Core_Mixing/Effects__Delay_and_Stereo_Enhancements/Mono_Collapse_Check.png
611,DAPR-2020--Core_Mixing/Effects__Delay_and_Stereo_Enhancements/Moogerfooger_Analog_Delay.png,1,DAPR-2020--Core_Mixing/Effects__Delay_and_Stereo_Enhancements/Moogerfooger_Analog_Delay.png
612,DAPR-2020--Core_Mixing/Effects__Delay_and_Stereo_Enhancements/Stereo_Delay_Mono_Compatibility.png,1,DAPR-2020--Core_Mixing/Effects__Delay_and_Stereo_Enhancements/Stereo_Delay_Mono_Compatibility.png
613,DAPR-2020--Core_Mixing/Effects__Delay_and_Stereo_Enhancements/Width_That_Survives_Mono.jpg,0,
614,DAPR-2020--Core_Mixing/Effects__Dynamic_Effects/Attack_Too_Fast_Transient_Loss.png,1,DAPR-2020--Core_Mixing/Effects__Dynamic_Effects/Attack_Too_Fast_Transient_Loss.png
615,DAPR-2020--Core_Mixing/Effects__Dynamic_Effects/Compression_Dynamic_Range.png,1,DAPR-2020--Core_Mixing/Effects__Dynamic_Effects/Compression_Dynamic_Range.png
616,DAPR-2020--Core_Mixing/Effects__Dynamic_Effects/Dyn3_Compressor_Controls.png,1,DAPR-2020--Core_Mixing/Effects__Dynamic_Effects/Dyn3_Compressor_Controls.png
617,DAPR-2020--Core_Mixing/Effects__Dynamic_Effects/Side_Chain_Filter_Kick_Pumping.png,1,DAPR-2020--Core_Mixing/Effects__Dynamic_Effects/Side_Chain_Filter_Kick_Pumping.png
618,DAPR-2020--Core_Mixing/Effects__Dynamic_Effects/Six_Rules_of_Compression.png,1,DAPR-2020--Core_Mixing/Effects__Dynamic_Effects/Six_Rules_of_Compression.png
619,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Catching_One_Sound.png,0,
620,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Kick_Keyed_Ducking_Envelopes.png,1,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Kick_Keyed_Ducking_Envelopes.png
621,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Multiband_Bands_Versus_Dynamic_EQ_Bell.png,1,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Multiband_Bands_Versus_Dynamic_EQ_Bell.png
622,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/One_Band_Moving.png,0,
623,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Pro_Compressor_Side_Chain_Key_Input.png,1,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Pro_Compressor_Side_Chain_Key_Input.png
624,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Sibilance_Band_And_Key_Filter.png,1,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Sibilance_Band_And_Key_Filter.png
625,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Side_Chain_Trigger_and_Ducking.png,1,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Side_Chain_Trigger_and_Ducking.png
626,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Sidechain_Ducking.png,1,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Sidechain_Ducking.png
627,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Wideband_Versus_Split_Band_De_Essing.png,1,DAPR-2020--Core_Mixing/Effects__Frequency_Dynamics_and_Side-Chains/Wideband_Versus_Split_Band_De_Essing.png
628,DAPR-2020--Core_Mixing/Effects__Spectral_Effects_and_EQ/304e_Equalizer_Window.png,1,DAPR-2020--Core_Mixing/Effects__Spectral_Effects_and_EQ/304e_Equalizer_Window.png
629,DAPR-2020--Core_Mixing/Effects__Spectral_Effects_and_EQ/Boost_Wide_Cut_Narrow.png,1,DAPR-2020--Core_Mixing/Effects__Spectral_Effects_and_EQ/Boost_Wide_Cut_Narrow.png
630,DAPR-2020--Core_Mixing/Effects__Spectral_Effects_and_EQ/Competing_For_The_Same_Space.png,0,
631,DAPR-2020--Core_Mixing/Effects__Spectral_Effects_and_EQ/EQ_Frequency_Masking.png,1,DAPR-2020--Core_Mixing/Effects__Spectral_Effects_and_EQ/EQ_Frequency_Masking.png
632,DAPR-2020--Core_Mixing/Effects__Spectral_Effects_and_EQ/Six_Filter_Shapes.png,0,
633,DAPR-2020--Core_Mixing/Effects__Spectral_Effects_and_EQ/Tone_Shaping_Bench.jpg,0,
634,DAPR-2020--Core_Mixing/Effects__Spectral_Effects_and_EQ/Vocal_EQ_Frequency_Band_Chart.jpg,1,DAPR-2020--Core_Mixing/Effects__Spectral_Effects_and_EQ/Vocal_EQ_Frequency_Band_Chart.jpg
635,DAPR-2020--Core_Mixing/Final__Final_Mix_and_Final_Exam/Bounce_Mix_Dialog.png,0,
636,DAPR-2020--Core_Mixing/Final__Final_Mix_and_Final_Exam/Professional_Practice_Bounce_Specification.png,1,DAPR-2020--Core_Mixing/Final__Final_Mix_and_Final_Exam/Professional_Practice_Bounce_Specification.png
637,DAPR-2020--Core_Mixing/Final__Final_Mix_and_Final_Exam/Professional_Practice_Bounce_Truncation.png,1,DAPR-2020--Core_Mixing/Final__Final_Mix_and_Final_Exam/Professional_Practice_Bounce_Truncation.png
638,DAPR-2020--Core_Mixing/Final__Final_Mix_and_Final_Exam/Professional_Practice_Delivery_Verification_Checklist.png,1,DAPR-2020--Core_Mixing/Final__Final_Mix_and_Final_Exam/Professional_Practice_Delivery_Verification_Checklist.png
639,DAPR-2020--Core_Mixing/Final__Final_Mix_and_Final_Exam/Study_Guide_Desk.jpg,0,
640,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Arrangement_Energy_Map.png,1,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Arrangement_Energy_Map.png
641,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Gray_Clips_with_Star_and_Crossfade.png,1,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Gray_Clips_with_Star_and_Crossfade.png
642,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Green_to_Blue_Waveform_Splice_Pair.png,1,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Green_to_Blue_Waveform_Splice_Pair.png
643,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Lead_Vocal_Take_Rating_Grid.png,1,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Lead_Vocal_Take_Rating_Grid.png
644,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Playlist_Comp_Lanes.png,1,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Playlist_Comp_Lanes.png
645,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Pro_Tools_Playlist_Selector_New_Playlist.png,1,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Pro_Tools_Playlist_Selector_New_Playlist.png
646,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Vocal_Comping_Crossfade_Workflow.png,1,DAPR-2020--Core_Mixing/Mixing__Comping_and_Arrangement/Vocal_Comping_Crossfade_Workflow.png
647,DAPR-2020--Core_Mixing/Mixing__Essential_Groundwork/Channel_Strip_Full_Window.png,1,DAPR-2020--Core_Mixing/Mixing__Master-Buss_Processing_and_Endgame/Channel_Strip_Full_Window.png
648,DAPR-2020--Core_Mixing/Mixing__Essential_Groundwork/Dashboard_New_Session.png,1,DAPR-2020--Core_Mixing/Mixing__Essential_Groundwork/Dashboard_New_Session.png
649,DAPR-2020--Core_Mixing/Mixing__Essential_Groundwork/Gain_Staging_Chain.png,1,DAPR-2020--Core_Mixing/Mixing__Essential_Groundwork/Gain_Staging_Chain.png
650,DAPR-2020--Core_Mixing/Mixing__Essential_Groundwork/Headroom_As_Space.jpg,0,
651,DAPR-2020--Core_Mixing/Mixing__Essential_Groundwork/IO_Setup_Bus_Naming.png,0,
652,DAPR-2020--Core_Mixing/Mixing__Essential_Groundwork/Raw_Against_Prepared_Session.png,0,
653,DAPR-2020--Core_Mixing/Mixing__Essential_Groundwork/Session_Folder_That_Travels.jpg,0,
654,DAPR-2020--Core_Mixing/Mixing__Essential_Groundwork/Session_Preparation_Bench.jpg,0,
655,DAPR-2020--Core_Mixing/Mixing__Essential_Groundwork/Session_Setup_Window.png,0,
